length; time; positional_lags
4837; 26482111619; 500
4837; 24801502483; 500
4837; 28874467133; 500
4837; 31406542641; 500
4837; 28857352710; 500
4837; 28749468687; 500
4837; 25144305521; 500
4837; 26213905241; 500
4837; 26677439024; 500
4837; 29027082508; 500
4837; 30148758151; 500
4837; 26747075393; 500
4837; 27575366528; 500
4837; 26598583113; 500
4837; 29046542488; 500
4837; 27574827258; 500
4837; 24789776260; 500
4837; 24662574932; 500
4837; 27835938275; 500
4837; 26440205247; 500
4837; 26850408965; 500
4837; 26207613077; 500
4837; 27889420246; 500
4837; 27266979422; 500
4837; 29853894269; 500
6338; 44770078967; 500
6338; 48520796571; 500
6338; 48696969936; 500
6338; 44648481669; 500
6338; 45645287847; 500
6338; 43705235077; 500
6338; 45666283524; 500
6338; 46066632609; 500
6338; 42911412155; 500
6338; 43378405952; 500
6338; 39468503949; 500
6338; 43596574528; 500
6338; 44646670130; 500
6338; 43274733050; 500
6338; 45815881166; 500
6338; 46868179320; 500
6338; 43879388849; 500
6338; 44827424594; 500
6338; 45739060788; 500
6338; 46451678271; 500
6338; 38662002369; 500
6338; 42510566255; 500
6338; 40956351448; 500
6338; 42006308652; 500
6338; 45415619724; 500
6338; 46160201069; 500
6338; 50047872176; 500
6338; 44388335688; 500
6338; 45196635702; 500
6338; 51138561834; 500
8306; 72759318977; 500
8306; 73149077682; 500
8306; 65166868912; 500
8306; 79766100557; 500
8306; 74900535043; 500
8306; 68649850974; 500
8306; 70550676652; 500
8306; 67956859423; 500
8306; 74191021569; 500
8306; 73815951536; 500
8306; 64968704790; 500
8306; 73906393186; 500
8306; 71455900425; 500
8306; 68224715579; 500
8306; 71773184034; 500
8306; 73537395946; 500
8306; 70453470463; 500
8306; 83402905213; 500
8306; 77723092321; 500
8306; 80862379704; 500
8306; 70144717371; 500
8306; 72907070534; 500
8306; 68051987743; 500
8306; 69543795917; 500
8306; 68629824101; 500
8306; 84865264511; 500
8306; 72314296051; 500
8306; 78640629147; 500
8306; 88539706497; 500
8306; 80469695179; 500
10884; 125092901085; 500
10884; 114940537211; 500
10884; 122714530061; 500
10884; 127232887860; 500
10884; 113899984801; 500
10884; 117630523394; 500
10884; 135503875568; 500
10884; 129759328582; 500
10884; 127080270337; 500
10884; 128711549664; 500
10884; 123373831709; 500
10884; 124506723784; 500
10884; 121592447762; 500
10884; 116750656307; 500
10884; 124541937664; 500
10884; 141854550207; 500
10884; 117480020154; 500
10884; 124421070258; 500
10884; 124747400899; 500
10884; 119171285293; 500
10884; 115429903056; 500
10884; 126307112395; 500
10884; 126347817435; 500
10884; 122946508560; 500
10884; 126560429298; 500
10884; 130407472920; 500
10884; 127135971665; 500
10884; 132928577918; 500
10884; 129751016329; 500
10884; 130773817015; 500
14263; 206920974556; 500
14263; 208685627535; 500
14263; 218137401952; 500
14263; 211203181015; 500
14263; 200066855432; 500
14263; 222830585652; 500
14263; 202476772693; 500
14263; 206036901722; 500
14263; 214079966082; 500
14263; 239167171127; 500
14263; 205057435056; 500
14263; 210330516529; 500
14263; 206787216767; 500
14263; 197739626979; 500
14263; 210579559922; 500
14263; 220116144686; 500
14263; 200354307028; 500
14263; 205935346073; 500
14263; 220977846348; 500
14263; 225158101982; 500
14263; 209704674052; 500
14263; 207130418710; 500
14263; 209519526653; 500
14263; 205150857295; 500
14263; 221595932105; 500
14263; 205279956116; 500
14263; 208675043357; 500
14263; 216512930190; 500
14263; 225988107688; 500
14263; 220593972335; 500
18690; 336094942966; 500
18690; 363646134686; 500
18690; 360264111191; 500
18690; 368656176888; 500
18690; 345126871023; 500
18690; 349937554090; 500
18690; 376889188643; 500
18690; 332698869527; 500
18690; 383374080621; 500
18690; 385037151934; 500
18690; 356022362269; 500
18690; 338699319291; 500
18690; 370322850391; 500
18690; 383928649697; 500
18690; 373285739147; 500
18690; 353449334985; 500
18690; 393015541816; 500
18690; 360181365667; 500
18690; 339760519852; 500
18690; 375025414987; 500
18690; 354275045183; 500
18690; 349418416371; 500
18690; 325206830504; 500
18690; 355619692575; 500
18690; 336834675672; 500
18690; 356615968716; 500
18690; 351443076370; 500
18690; 377464139372; 500
18690; 358879709797; 500
18690; 343625161089; 500
24491; 561740314068; 500
24491; 622900578813; 500
24491; 622628649250; 500
24491; 568083130813; 500
24491; 584602345801; 500
24491; 608401712411; 500
24491; 579089201342; 500
24491; 645704825489; 500
24491; 651928635360; 500
24491; 643777212944; 500
24491; 554385900447; 500
24491; 574921393602; 500
24491; 575905536496; 500
24491; 607264141008; 500
24491; 614750084233; 500
24491; 602551091300; 500
24491; 598544891231; 500
24491; 596100538332; 500
24491; 632658801043; 500
24491; 616444769262; 500
24491; 572441585717; 500
24491; 577111360364; 500
24491; 554802431201; 500
24491; 589700946542; 500
24491; 621411556574; 500
24491; 590613209686; 500
24491; 585666308990; 500
24491; 618576367586; 500
24491; 612019753117; 500
24491; 598005923633; 500
32093; 981328906858; 500
32093; 1011346184640; 500
32093; 982409548694; 500
32093; 1137841530256; 500
32093; 1112096748312; 500
32093; 1152231561388; 500
32093; 1029039345997; 500
32093; 1151953518297; 500
32093; 1077840981085; 500
32093; 1125233167893; 500
32093; 928080110452; 500
32093; 978732548845; 500
32093; 1021412143791; 500
32093; 1035699035973; 500
32093; 996076295813; 500
32093; 1000301266442; 500
32093; 1008834859623; 500
32093; 1104382284049; 500
32093; 1091167609709; 500
32093; 1080955273197; 500
32093; 973822852913; 500
32093; 1007874274783; 500
32093; 996186989423; 500
32093; 952110234856; 500
32093; 935162851652; 500
32093; 974213718663; 500
32093; 983405674017; 500
32093; 1005304784180; 500
32093; 1048838678582; 500
32093; 1087135962368; 500
64; 9029777; 100
83; 14597978; 100
64; 12123789; 100
83; 13554269; 100
83; 13935970; 100
64; 10179113; 100
64; 9556241; 100
83; 13732049; 100
64; 12198512; 100
83; 23075304; 100
64; 10684725; 100
83; 17266265; 100
64; 11295062; 100
64; 11829847; 100
64; 11426664; 100
83; 14630367; 100
64; 17666031; 100
83; 20812168; 100
83; 14733000; 100
64; 19562696; 100
64; 11401010; 100
83; 15075728; 100
64; 19495267; 100
83; 18477873; 100
83; 13888785; 100
64; 10742309; 100
64; 11521110; 100
83; 13910181; 100
64; 9641647; 100
83; 15558657; 100
83; 13655042; 100
83; 17123065; 100
64; 11585585; 100
64; 6473877; 100
83; 23647805; 100
64; 16302413; 100
83; 18043498; 100
83; 15920251; 100
64; 16493271; 100
64; 14850851; 100
64; 12238240; 100
83; 18926441; 100
83; 15965440; 100
83; 15354097; 100
83; 13923668; 100
64; 12206204; 100
64; 18625301; 100
64; 12216978; 100
83; 20439283; 100
83; 13233509; 100
64; 17602801; 100
64; 17172604; 100
64; 11969027; 100
83; 15451648; 100
83; 17971007; 100
64; 9656690; 100
64; 10743973; 100
83; 21527074; 100
83; 17885826; 100
109; 13340980; 100
83; 20765443; 100
109; 21254093; 100
109; 21438021; 100
109; 23300932; 100
109; 23779389; 100
109; 23324896; 100
109; 23408416; 100
109; 23432750; 100
109; 22875962; 100
109; 22454053; 100
109; 21099874; 100
109; 20001488; 100
109; 23177569; 100
109; 24629492; 100
109; 29551739; 100
109; 23446328; 100
109; 22348302; 100
109; 27446053; 100
109; 18451388; 100
109; 20769532; 100
109; 21294213; 100
109; 26896133; 100
109; 22512598; 100
109; 21146968; 100
109; 25489242; 100
109; 22677167; 100
109; 27202862; 100
109; 20216930; 100
109; 21768510; 100
109; 24338739; 100
144; 29740693; 100
144; 29308145; 100
144; 31318778; 100
144; 32323221; 100
144; 37875151; 100
144; 36511072; 100
144; 37559375; 100
144; 37248680; 100
144; 34898269; 100
144; 27411685; 100
144; 32227349; 100
144; 32112422; 100
144; 43930084; 100
144; 27723771; 100
144; 43239178; 100
144; 39376721; 100
144; 32888750; 100
144; 30417948; 100
144; 34547445; 100
144; 38119757; 100
144; 34946536; 100
144; 37725808; 100
144; 32673391; 100
144; 41773964; 100
144; 27292307; 100
144; 32008312; 100
144; 33757135; 100
144; 33675825; 100
144; 28784531; 100
144; 40688279; 100
188; 49134624; 100
188; 47110612; 100
188; 57122407; 100
188; 56268001; 100
188; 55248814; 100
188; 46876755; 100
188; 61021581; 100
188; 42094482; 100
188; 52674714; 100
188; 53557051; 100
188; 46356348; 100
188; 48804555; 100
188; 46484348; 100
188; 51136832; 100
188; 59986674; 100
188; 53919653; 100
188; 56117646; 100
188; 63007849; 100
188; 54786165; 100
188; 54278384; 100
188; 43495174; 100
188; 59022638; 100
188; 53813751; 100
188; 53275831; 100
188; 55548210; 100
188; 67547178; 100
188; 64998470; 100
188; 67132044; 100
188; 56779759; 100
188; 58902407; 100
247; 91700215; 100
247; 77839874; 100
247; 103130714; 100
247; 96734263; 100
247; 85777765; 100
247; 83543296; 100
247; 76545552; 100
247; 88623490; 100
247; 77798047; 100
247; 98033625; 100
247; 74259300; 100
247; 75461341; 100
247; 61727210; 100
247; 75980137; 100
247; 84480504; 100
247; 78061871; 100
247; 94456327; 100
247; 81171510; 100
247; 90407438; 100
247; 89562747; 100
247; 71057925; 100
247; 84846599; 100
247; 77830341; 100
247; 70254078; 100
247; 71113966; 100
247; 77554188; 100
247; 88182307; 100
247; 85974754; 100
247; 83857997; 100
247; 84944845; 100
324; 111863406; 100
324; 133927946; 100
324; 112564745; 100
324; 125876383; 100
324; 140139324; 100
324; 109454662; 100
324; 120403921; 100
324; 158956255; 100
324; 130184316; 100
324; 125074005; 100
324; 91422752; 100
324; 97413928; 100
324; 96530761; 100
324; 112801637; 100
324; 123657060; 100
324; 131952819; 100
324; 123855012; 100
324; 117994835; 100
324; 146763173; 100
324; 130637768; 100
324; 133058682; 100
324; 99847988; 100
324; 114119195; 100
324; 119208509; 100
324; 150981980; 100
324; 98185152; 100
324; 120130430; 100
324; 142712344; 100
324; 146842933; 100
324; 142738376; 100
424; 184187374; 100
424; 186397465; 100
424; 197893603; 100
424; 167676864; 100
424; 191859479; 100
424; 196660987; 100
424; 214205920; 100
424; 176193614; 100
424; 178968995; 100
424; 186810593; 100
424; 167261403; 100
424; 181927198; 100
424; 174846820; 100
424; 186929530; 100
424; 198665004; 100
424; 148024492; 100
424; 184677000; 100
424; 170059176; 100
424; 212248683; 100
424; 188435193; 100
424; 170314983; 100
424; 185225235; 100
424; 163897260; 100
424; 157477824; 100
424; 155695485; 100
424; 201560712; 100
424; 153936380; 100
424; 153027690; 100
424; 156650368; 100
424; 180284806; 100
556; 243786284; 100
556; 253123985; 100
556; 237289251; 100
556; 287147955; 100
556; 278847497; 100
556; 291120258; 100
556; 251372373; 100
556; 290610218; 100
556; 265608721; 100
556; 311581201; 100
556; 240755708; 100
556; 269360285; 100
556; 259281747; 100
556; 255619449; 100
556; 264688097; 100
556; 243855718; 100
556; 246960993; 100
556; 276394894; 100
556; 286102387; 100
556; 240936854; 100
556; 282061214; 100
556; 237188688; 100
556; 251854786; 100
556; 271921992; 100
556; 289897519; 100
556; 304359762; 100
556; 312524822; 100
556; 261320590; 100
556; 271396803; 100
556; 268840414; 100
729; 416714051; 100
729; 426231952; 100
729; 445038544; 100
729; 427088722; 100
729; 408030619; 100
729; 426254967; 100
729; 419951532; 100
729; 392728690; 100
729; 417493077; 100
729; 440173760; 100
729; 322505433; 100
729; 379289564; 100
729; 373230983; 100
729; 400966526; 100
729; 433933835; 100
729; 420541704; 100
729; 484833864; 100
729; 453329812; 100
729; 458876432; 100
729; 491463244; 100
729; 365909419; 100
729; 352617018; 100
729; 445345975; 100
729; 424886442; 100
729; 461366495; 100
729; 388176816; 100
729; 416047966; 100
729; 448826817; 100
729; 537957726; 100
729; 438985701; 100
955; 652111257; 100
955; 657969699; 100
955; 642945375; 100
955; 674379845; 100
955; 676746756; 100
955; 642800010; 100
955; 665456539; 100
955; 648572318; 100
955; 762743041; 100
955; 835679980; 100
955; 612165318; 100
955; 653312794; 100
955; 706335837; 100
955; 622451956; 100
955; 652813521; 100
955; 750885635; 100
955; 603902520; 100
955; 759690045; 100
955; 705845706; 100
955; 698162032; 100
955; 566834178; 100
955; 684921423; 100
955; 717091221; 100
955; 733100791; 100
955; 695989817; 100
955; 665863657; 100
955; 706012633; 100
955; 718252424; 100
955; 648557033; 100
955; 642038083; 100
1251; 985009838; 100
1251; 995152591; 100
1251; 1242700784; 100
1251; 1082085903; 100
1251; 1042925877; 100
1251; 1109726801; 100
1251; 1128024638; 100
1251; 1260931417; 100
1251; 1165609828; 100
1251; 1231813931; 100
1251; 938150618; 100
1251; 987180376; 100
1251; 1044089787; 100
1251; 1132222296; 100
1251; 1192420989; 100
1251; 1143780410; 100
1251; 1108186377; 100
1251; 1243256814; 100
1251; 1005440561; 100
1251; 966744006; 100
1251; 1121922989; 100
1251; 996279018; 100
1251; 1075524372; 100
1251; 1172758382; 100
1251; 1034655125; 100
1251; 1044848326; 100
1251; 1114567702; 100
1251; 1165045578; 100
1251; 1190389279; 100
1251; 990537735; 100
1640; 1713737503; 100
1640; 1558988740; 100
1640; 1950289101; 100
1640; 1926910091; 100
1640; 1848521658; 100
1640; 1866576530; 100
1640; 1770822238; 100
1640; 1827406113; 100
1640; 1943684007; 100
1640; 2123335203; 100
1640; 1828860217; 100
1640; 1870983006; 100
1640; 1821772497; 100
1640; 1753934571; 100
1640; 1892754651; 100
1640; 1622425328; 100
1640; 1638562918; 100
1640; 1783956014; 100
1640; 1702926919; 100
1640; 1630507207; 100
1640; 1950136185; 100
1640; 1796125067; 100
1640; 1863481390; 100
1640; 1588886023; 100
1640; 1782265171; 100
1640; 1668181614; 100
1640; 1802986353; 100
1640; 1868109434; 100
1640; 1812402271; 100
1640; 1791568225; 100
2149; 3082116912; 100
2149; 2844898618; 100
2149; 2785465893; 100
2149; 2890161243; 100
2149; 3031582630; 100
2149; 2764319947; 100
2149; 3125563028; 100
2149; 3055524211; 100
2149; 3071324057; 100
2149; 2882760238; 100
2149; 3036802464; 100
2149; 3070563843; 100
2149; 2844550808; 100
2149; 2817030916; 100
2149; 2710350464; 100
2149; 2746734403; 100
2149; 2736361547; 100
2149; 2885618284; 100
2149; 2967171338; 100
2149; 3157397741; 100
2149; 2861084537; 100
2149; 2934494344; 100
2149; 2835386821; 100
2149; 2933198058; 100
2149; 2797078539; 100
2149; 2988782520; 100
2149; 2954135814; 100
2149; 3028189919; 100
2149; 3005408391; 100
2149; 3164764078; 100
2817; 4359108462; 100
2817; 4480709199; 100
2817; 4828357214; 100
2817; 4634542663; 100
2817; 4632763877; 100
2817; 4739687138; 100
2817; 5366477943; 100
2817; 5108091238; 100
2817; 4859258637; 100
2817; 5146134032; 100
2817; 4416983492; 100
2817; 4400311101; 100
2817; 4706034492; 100
2817; 4746878203; 100
2817; 5203644902; 100
2817; 4950296064; 100
2817; 4776157089; 100
2817; 4220023542; 100
2817; 5041806935; 100
2817; 5497201491; 100
2817; 4164933961; 100
2817; 4476262300; 100
2817; 4482742309; 100
2817; 4500852558; 100
2817; 4580876877; 100
2817; 4946485926; 100
2817; 5127666210; 100
2817; 5127596416; 100
2817; 4935676508; 100
2817; 5454238180; 100
3691; 6832195575; 100
3691; 7868958141; 100
3691; 7437547244; 100
3691; 7871648743; 100
3691; 6873938300; 100
3691; 8085645444; 100
3691; 8070495464; 100
3691; 8022903061; 100
3691; 7595336317; 100
3691; 8757902257; 100
3691; 6667984362; 100
3691; 7019360363; 100
3691; 6866769651; 100
3691; 7635478852; 100
3691; 8116654863; 100
3691; 7819681760; 100
3691; 7931723410; 100
3691; 8311055062; 100
3691; 8310127006; 100
3691; 7840333839; 100
3691; 6863717602; 100
3691; 7320397484; 100
3691; 7170775339; 100
3691; 7244981439; 100
3691; 8505492579; 100
3691; 7599991114; 100
3691; 8050833029; 100
3691; 8593285788; 100
3691; 8969850548; 100
3691; 9344212389; 100
4837; 12427377143; 100
4837; 11371231279; 100
4837; 11978623392; 100
4837; 11183528580; 100
4837; 15375801840; 100
4837; 13408014139; 100
4837; 12812458686; 100
4837; 14636555386; 100
4837; 13059857915; 100
4837; 15071790279; 100
4837; 11738384434; 100
4837; 11456176528; 100
4837; 12406783175; 100
4837; 11926930804; 100
4837; 13382331904; 100
4837; 14669459453; 100
4837; 14425330323; 100
4837; 13974642677; 100
4837; 14440515079; 100
4837; 11687735881; 100
4837; 14177851295; 100
4837; 12116930124; 100
4837; 11571458852; 100
4837; 11168997734; 100
4837; 14234129031; 100
4837; 10916102583; 100
4837; 13719842853; 100
4837; 15545259784; 100
4837; 14503630678; 100
4837; 13777739761; 100
6338; 18619607605; 100
6338; 19565420574; 100
6338; 23523287426; 100
6338; 23108279513; 100
6338; 22238438602; 100
6338; 20097722698; 100
6338; 21311881916; 100
6338; 23656213429; 100
6338; 25303395678; 100
6338; 23856954771; 100
6338; 17749226124; 100
6338; 23824714070; 100
6338; 19357633732; 100
6338; 24402119622; 100
6338; 22308595395; 100
6338; 23542271051; 100
6338; 24670075030; 100
6338; 22040032536; 100
6338; 23419249528; 100
6338; 22397613678; 100
6338; 20714587724; 100
6338; 24064478699; 100
6338; 25723849459; 100
6338; 24469566048; 100
6338; 21311018151; 100
6338; 23019555559; 100
6338; 19978425545; 100
6338; 22396011284; 100
6338; 21967181887; 100
6338; 24273474103; 100
8306; 33069778243; 100
8306; 40716246473; 100
8306; 40933252073; 100
8306; 34428031393; 100
8306; 36278023556; 100
8306; 37002929685; 100
8306; 37317868618; 100
8306; 39101217404; 100
8306; 37746490073; 100
8306; 41531509367; 100
8306; 34061099595; 100
8306; 34617538722; 100
8306; 32179253898; 100
8306; 33247544677; 100
8306; 37147956519; 100
8306; 36608514468; 100
8306; 35187918806; 100
8306; 34593977663; 100
8306; 35333569139; 100
8306; 36991875505; 100
8306; 33056703683; 100
8306; 32879543112; 100
8306; 33688425798; 100
8306; 36764929967; 100
8306; 41047972397; 100
8306; 40951654433; 100
8306; 38439947558; 100
8306; 40471796190; 100
8306; 39140650234; 100
8306; 35176172326; 100
10884; 63870726652; 100
10884; 56633418587; 100
10884; 66281012568; 100
10884; 63431858776; 100
10884; 66849435935; 100
10884; 58923560123; 100
10884; 55997379745; 100
10884; 63076666053; 100
10884; 66369869719; 100
10884; 70692706217; 100
10884; 59804049155; 100
10884; 66872560434; 100
10884; 56371305747; 100
10884; 58268118743; 100
10884; 70069284504; 100
10884; 56173152118; 100
10884; 70458025404; 100
10884; 67956763285; 100
10884; 65654774884; 100
10884; 66634304606; 100
10884; 67000275018; 100
10884; 51829565217; 100
10884; 54794830875; 100
10884; 68950055646; 100
10884; 66171977735; 100
10884; 57720937267; 100
10884; 64602682607; 100
10884; 68596672156; 100
10884; 64949746425; 100
10884; 63506943764; 100
14263; 93296133972; 100
14263; 104357173987; 100
14263; 93735720249; 100
14263; 92838944008; 100
14263; 112214976590; 100
14263; 107488896177; 100
14263; 102990149234; 100
14263; 97858851163; 100
14263; 107317971336; 100
14263; 100305328357; 100
14263; 96111316006; 100
14263; 102594327326; 100
14263; 89795377861; 100
14263; 94450961218; 100
14263; 107280724385; 100
14263; 98225461667; 100
14263; 109471106155; 100
14263; 112793479637; 100
14263; 108356623310; 100
14263; 109348249285; 100
14263; 91089250872; 100
14263; 90816802445; 100
14263; 103472454468; 100
14263; 98903513827; 100
14263; 93265955281; 100
14263; 101144283283; 100
14263; 114177141065; 100
14263; 106842683434; 100
14263; 92188657274; 100
14263; 109806812562; 100
18690; 151533800979; 100
18690; 155249172861; 100
18690; 151699919442; 100
18690; 180995078874; 100
18690; 192558595687; 100
18690; 170100464511; 100
18690; 174126012922; 100
18690; 166444246924; 100
18690; 185549704597; 100
18690; 195511911641; 100
18690; 156400724690; 100
18690; 191437090165; 100
18690; 191717648445; 100
18690; 160294149798; 100
18690; 187336361034; 100
18690; 176009142234; 100
18690; 162335078864; 100
18690; 150914432872; 100
18690; 170228864121; 100
18690; 171026493810; 100
18690; 159807761595; 100
18690; 181772677706; 100
18690; 160172308500; 100
18690; 161289765301; 100
18690; 171737880643; 100
18690; 174062722082; 100
18690; 188011383329; 100
18690; 182672668123; 100
18690; 168834339442; 100
18690; 172777941593; 100
24491; 321027465450; 100
24491; 264125696501; 100
24491; 277188702066; 100
24491; 297284721386; 100
24491; 274948389199; 100
24491; 298646464552; 100
24491; 312169807048; 100
24491; 314764781717; 100
24491; 291029904872; 100
24491; 310628364101; 100
24491; 272382107471; 100
24491; 279013638563; 100
24491; 295533201679; 100
24491; 282478365562; 100
24491; 297690237882; 100
24491; 286224097223; 100
24491; 266086161382; 100
24491; 278600756982; 100
24491; 305896018007; 100
24491; 304477043387; 100
24491; 270046510821; 100
24491; 278014837202; 100
24491; 283044293733; 100
24491; 321055939234; 100
24491; 304231666526; 100
24491; 288059050478; 100
24491; 288958971814; 100
24491; 297579098867; 100
24491; 308671496956; 100
24491; 306894698157; 100
32093; 460527936552; 100
32093; 488446930304; 100
32093; 464680681966; 100
32093; 504660291319; 100
32093; 474038923297; 100
32093; 525952268153; 100
32093; 485407486636; 100
32093; 540915618289; 100
32093; 485645886480; 100
32093; 534647373006; 100
32093; 462960335966; 100
32093; 476107296386; 100
32093; 479458220455; 100
32093; 492066022432; 100
32093; 505574574903; 100
32093; 518019123957; 100
32093; 530649466987; 100
32093; 502481335692; 100
32093; 525644725104; 100
32093; 521688958822; 100
32093; 445785066316; 100
32093; 504668971654; 100
32093; 490738744396; 100
32093; 468390189521; 100
32093; 498790290665; 100
32093; 458596050887; 100
32093; 475688526586; 100
32093; 501232827182; 100
32093; 509927467075; 100
32093; 519720841189; 100
64; 10899554; 50
64; 9806933; 50
83; 14623502; 50
64; 14947458; 50
83; 12963157; 50
64; 11709216; 50
83; 11114282; 50
64; 6840570; 50
64; 9992702; 50
83; 16441131; 50
64; 8711104; 50
83; 18416784; 50
83; 14998490; 50
64; 11237737; 50
64; 16648862; 50
64; 10761625; 50
83; 12962948; 50
64; 15839006; 50
64; 11406563; 50
64; 15000682; 50
64; 12872646; 50
83; 12215172; 50
83; 14970475; 50
64; 12283510; 50
83; 10582317; 50
64; 11119105; 50
83; 13412741; 50
83; 15023133; 50
64; 10124280; 50
83; 19986500; 50
64; 9789778; 50
64; 14895429; 50
83; 16339745; 50
83; 19709697; 50
64; 17554648; 50
64; 12826429; 50
83; 12311508; 50
64; 5880651; 50
83; 18864396; 50
83; 14415877; 50
64; 15686238; 50
83; 11670166; 50
64; 11960158; 50
64; 16301875; 50
83; 13619505; 50
64; 17832948; 50
64; 20610470; 50
83; 22745672; 50
83; 15928233; 50
83; 13095091; 50
64; 10149656; 50
64; 14133779; 50
64; 16306831; 50
83; 18792858; 50
83; 19566394; 50
83; 18716551; 50
83; 12493408; 50
83; 18633824; 50
83; 15504821; 50
83; 17193362; 50
109; 16605140; 50
109; 7798782; 50
109; 19274780; 50
109; 18380508; 50
109; 25686522; 50
109; 19524959; 50
109; 15140155; 50
109; 24546188; 50
109; 19080103; 50
109; 24338136; 50
109; 20294417; 50
109; 28068188; 50
109; 28138904; 50
109; 27612744; 50
109; 22507434; 50
109; 22089533; 50
109; 25160939; 50
109; 26711299; 50
109; 22763501; 50
109; 26858893; 50
109; 23512228; 50
109; 28075500; 50
109; 25830227; 50
109; 25450196; 50
109; 19496378; 50
109; 22280907; 50
109; 18303172; 50
109; 21764725; 50
109; 22030049; 50
109; 26284989; 50
144; 24540478; 50
144; 24629025; 50
144; 29410924; 50
144; 27091665; 50
144; 31453741; 50
144; 24126975; 50
144; 31345532; 50
144; 31533713; 50
144; 28585318; 50
144; 23763423; 50
144; 31215733; 50
144; 29627436; 50
144; 34766292; 50
144; 24743836; 50
144; 22541736; 50
144; 30869207; 50
144; 36463535; 50
144; 39186643; 50
144; 31735220; 50
144; 27468219; 50
144; 27620170; 50
144; 23894935; 50
144; 21586155; 50
144; 30650881; 50
144; 33887508; 50
144; 30077474; 50
144; 32766526; 50
144; 33003653; 50
144; 25966946; 50
144; 32130509; 50
188; 40303477; 50
188; 46550769; 50
188; 52095670; 50
188; 52799010; 50
188; 34801219; 50
188; 36622494; 50
188; 39942890; 50
188; 58658490; 50
188; 42188029; 50
188; 44318568; 50
188; 40199858; 50
188; 43032219; 50
188; 43091117; 50
188; 38771719; 50
188; 43410050; 50
188; 48224526; 50
188; 44985931; 50
188; 45298533; 50
188; 41844255; 50
188; 47948585; 50
188; 46043323; 50
188; 38671186; 50
188; 39371217; 50
188; 41531491; 50
188; 38209897; 50
188; 36244184; 50
188; 43495737; 50
188; 47215839; 50
188; 45574364; 50
188; 47982240; 50
247; 59311326; 50
247; 57724704; 50
247; 62733508; 50
247; 57616377; 50
247; 67399536; 50
247; 81044390; 50
247; 60814669; 50
247; 65899324; 50
247; 67210092; 50
247; 57603280; 50
247; 68289614; 50
247; 65580254; 50
247; 58700894; 50
247; 51650137; 50
247; 62184146; 50
247; 54736345; 50
247; 55027845; 50
247; 70464527; 50
247; 65451996; 50
247; 68909960; 50
247; 54895263; 50
247; 58032118; 50
247; 63853096; 50
247; 61953855; 50
247; 63704740; 50
247; 62998132; 50
247; 67029961; 50
247; 72706456; 50
247; 62847001; 50
247; 57609015; 50
324; 90799078; 50
324; 88998386; 50
324; 84325690; 50
324; 95611454; 50
324; 96946033; 50
324; 91467155; 50
324; 102055422; 50
324; 79796196; 50
324; 95190347; 50
324; 93076652; 50
324; 67082086; 50
324; 79904381; 50
324; 86896235; 50
324; 82305674; 50
324; 76862079; 50
324; 91130709; 50
324; 92819190; 50
324; 98628456; 50
324; 94258639; 50
324; 99256812; 50
324; 85569769; 50
324; 92023337; 50
324; 87053922; 50
324; 81950195; 50
324; 98109639; 50
324; 94227151; 50
324; 92886640; 50
324; 103299712; 50
324; 88121580; 50
324; 110490909; 50
424; 143972202; 50
424; 143000386; 50
424; 121139594; 50
424; 126874994; 50
424; 110652506; 50
424; 153548381; 50
424; 134837328; 50
424; 158022648; 50
424; 155877187; 50
424; 148715005; 50
424; 123921188; 50
424; 121718730; 50
424; 127247456; 50
424; 129998562; 50
424; 131574005; 50
424; 151908981; 50
424; 139206148; 50
424; 137768801; 50
424; 169672093; 50
424; 149393948; 50
424; 129901832; 50
424; 124609058; 50
424; 111497637; 50
424; 150589384; 50
424; 104176537; 50
424; 145815099; 50
424; 137492058; 50
424; 128189091; 50
424; 112161763; 50
424; 142271883; 50
556; 216620390; 50
556; 210726606; 50
556; 192967315; 50
556; 217699547; 50
556; 186962904; 50
556; 211612062; 50
556; 192414412; 50
556; 195707077; 50
556; 231110099; 50
556; 215448992; 50
556; 181558062; 50
556; 220344688; 50
556; 185117768; 50
556; 216944217; 50
556; 197337056; 50
556; 215254924; 50
556; 243302026; 50
556; 203782654; 50
556; 206436640; 50
556; 186054589; 50
556; 196956794; 50
556; 223375609; 50
556; 205499940; 50
556; 237312030; 50
556; 186481624; 50
556; 236882331; 50
556; 227637405; 50
556; 222194641; 50
556; 190404675; 50
556; 244733435; 50
729; 301339647; 50
729; 283655067; 50
729; 301791623; 50
729; 294636054; 50
729; 312481779; 50
729; 281169373; 50
729; 325482312; 50
729; 321815698; 50
729; 368085179; 50
729; 336522253; 50
729; 330634593; 50
729; 283090730; 50
729; 300244727; 50
729; 302557457; 50
729; 318990950; 50
729; 312102913; 50
729; 315304963; 50
729; 316700300; 50
729; 335052640; 50
729; 348275150; 50
729; 256543148; 50
729; 329664282; 50
729; 287611921; 50
729; 249868493; 50
729; 297261738; 50
729; 308837781; 50
729; 275492975; 50
729; 347043039; 50
729; 297171300; 50
729; 345473980; 50
955; 386786897; 50
955; 454182417; 50
955; 434943486; 50
955; 483681894; 50
955; 455577357; 50
955; 513588511; 50
955; 460312529; 50
955; 508437797; 50
955; 483790223; 50
955; 558048188; 50
955; 455346599; 50
955; 450389718; 50
955; 473737986; 50
955; 498571629; 50
955; 481786892; 50
955; 427827026; 50
955; 480143968; 50
