length; RNAfold; RAFFT; rufft; LinearFold
10884; 207091193653; 23433860367; 5005252845; 7515435421
10884; 207056930959; 23463048379; 5057753016; 7650121466
10884; 214518119151; 23505598718; 5476306553; 7589230997
10884; 212434872301; 22540582180; 5075073187; 7588097821
10884; 213577831709; 22778988345; 4936355701; 7512121288
10884; 211838993617; 23594234164; 5174248907; 7602703289
10884; 210112969251; 23474066456; 5197727173; 7486729324
10884; 207090881933; 22551203442; 4823993900; 7507603582
10884; 211171757038; 22985768071; 4919838463; 7569290040
10884; 211622653631; 22788332742; 5046867534; 7724414356
10884; 212718089680; 23158026427; 4997807019; 7689027100
10884; 211533917265; 23538478420; 5116744357; 7628602149
10884; 213232996718; 23143713837; 5244508689; 7588849478
10884; 209690486600; 22064429284; 4528622281; 7736180619
10884; 209074945652; 23061538730; 4962278727; 7455597605
10884; 210303807490; 23921228464; 5067685859; 7669795278
10884; 209854880289; 22525252107; 4757042436; 7456051401
10884; 211635074093; 22792108417; 4888194956; 7471746163
10884; 208517631880; 23606463584; 5116345547; 7477675144
10884; 212977844801; 23391536320; 5143616621; 7739349528
14263; 417680069110; 38481711999; 8445343787; 9841468874
14263; 417898953083; 39938023837; 9186566612; 9835589052
14263; 422558710184; 38235458322; 8113647531; 9897441330
14263; 423645137037; 39155347249; 8914164653; 10233847820
14263; 424985678855; 38230681755; 8698162912; 10047981900
14263; 413466806898; 40386324990; 9111258010; 10145105843
14263; 414578025271; 39037946567; 8101939549; 10308399472
14263; 425781965736; 38297844006; 8183013112; 9910099898
14263; 425728049855; 39302970018; 8875781358; 9941528831
14263; 426408309011; 37894199938; 8208867264; 10149990031
14263; 420004058337; 38754041350; 8206573440; 10011724192
14263; 420935862955; 39650618515; 8501699060; 10339225906
14263; 422656012756; 38602499539; 8057412084; 10108822593
14263; 417895705940; 39004407978; 8758141669; 10130495336
14263; 425774080912; 38000105094; 7661535370; 9976583020
14263; 420675520788; 38362531068; 8409471222; 9955490655
14263; 418785058376; 37706861129; 8135162715; 9635415125
14263; 421419912875; 37960632607; 8394902925; 9958276940
14263; 418181076130; 38396963192; 8244477626; 10158568884
14263; 422804158239; 38030308820; 8144005049; 10019913262
14263; 419448260168; 39319439897; 8695380116; 10024544005
14263; 425570070158; 37580410317; 7393421234; 10137224055
14263; 416991936553; 37797008002; 8253795878; 9929817738
14263; 418467412273; 38443777654; 8209600003; 10111628843
14263; 418102755286; 39676078080; 9252314243; 10066792907
14263; 415434374592; 38430299120; 8299918599; 9903989384
14263; 411751007936; 38695723719; 8434211524; 9885895871
14263; 426980714826; 39055239040; 8598842457; 10366885602
14263; 426114070396; 38123064467; 8434199169; 10006450716
14263; 423634264832; 36422757551; 7376707316; 10014890233
18690; 848980501808; 65433246515; 13695866059; 13541867212
18690; 850385538249; 64851078002; 13388696669; 13268996669
18690; 845642155087; 68410614247; 14890395613; 13391416098
18690; 857908742183; 63008302177; 13359244981; 13923005859
18690; 862788287560; 66023934664; 14696101832; 13115178676
18690; 845539114092; 66820133145; 14907208424; 13113648549
18690; 866637472088; 68137501414; 14465403236; 13270166801
18690; 868365110190; 63826412256; 13372097270; 13137848093
18690; 841056716785; 64424524631; 13397674395; 13985931159
18690; 867445836969; 65795449753; 13994603701; 13050160169
18690; 851422482587; 66720972703; 14480242061; 13153894018
18690; 845161484774; 66305189690; 14723014856; 13082001605
18690; 849160567713; 66724156053; 14389783361; 13281978494
18690; 865352951244; 64717463532; 13637896336; 13238493245
18690; 859575694763; 66706585343; 14276629554; 13399329532
18690; 842792384983; 64519696184; 13392885158; 13543579772
18690; 844325589759; 65286199505; 14812350434; 13892097153
18690; 864545964582; 67077461403; 15015730149; 13598081719
18690; 870132264973; 63823752347; 13041138460; 13151870322
18690; 861845063401; 64677562281; 13433036381; 13197181412
18690; 847796274129; 65413363529; 13950246936; 13231897580
18690; 865325114500; 65699498689; 13757605306; 13418962109
18690; 851690073117; 67762823749; 15531012352; 13558897472
18690; 845634361223; 65562829608; 13699519919; 12998501520
18690; 862984462642; 64885267503; 13388501110; 13232147250
18690; 847395072304; 65208579579; 14048919969; 13090718957
18690; 845827809827; 66677844885; 14609107229; 13332442376
18690; 848023331995; 63054135272; 13185866375; 13325946820
18690; 864472419333; 67597143779; 14999522636; 13331202466
18690; 856913136556; 66647853495; 14633534374; 13128612757
24491; 1739323269096; 118535543117; 24605945791; 17309976644
24491; 1742756843937; 115447610848; 25186960027; 17230787924
24491; 1756537417636; 110371091511; 23455671732; 17484883615
24491; 1784089328797; 113355709758; 22729034986; 17673353066
24491; 1792624011593; 116309571169; 24528883067; 17752399913
24491; 1732923723329; 113344674336; 23380920164; 17696504960
24491; 1746691136920; 115339492935; 25277245085; 17516947396
24491; 1797882301126; 118488985576; 24849066257; 17811898818
24491; 1799268897468; 111171817238; 22771926026; 17538259361
24491; 1782521697319; 115322654430; 23698571670; 17343111305
24491; 1748864574148; 114668395841; 24579283694; 17369117029
24491; 1738437681930; 119739256644; 25811864525; 17351392404
24491; 1736311338769; 114221819237; 24216647663; 18109170714
24491; 1775442488951; 111641990877; 23225378070; 17410215755
24491; 1788520631332; 119421330831; 25756507420; 17517677407
24491; 1749519589925; 116006126020; 24106741050; 17324211678
24491; 1754069260769; 116444820745; 24538918176; 17848978700
24491; 1797910796235; 111308660147; 23048865152; 17492939358
24491; 1746611664687; 111026093632; 22710080220; 17392948481
24491; 1786848265526; 114311668038; 24427537818; 17564385131
24491; 1738195449305; 113836275535; 24078373321; 17474853778
24491; 1725435461821; 112941900585; 23331518257; 17399569898
24491; 1799515751328; 112346084020; 23304792746; 17681834438
24491; 1793680738994; 113735583542; 23029526867; 17054409237
24491; 1793203911043; 113120967813; 23854091369; 17453712348
24491; 1749507864459; 114039251725; 22789223854; 17821641412
24491; 1749941553407; 118912451643; 25573811606; 17762453316
24491; 1742500007002; 114526644225; 24488925581; 17384980435
24491; 1789777107828; 116312213658; 24539691877; 17673653533
24491; 1786508848445; 111790465497; 22199116464; 17401707353
32093; 3648046241996; 203007971718; 41138900347; 23658220435
32093; 3636381838312; 213563095241; 43468732114; 23558755395
32093; 3736083376991; 198248288339; 38610341733; 22891204768
32093; 3655918056950; 208748965717; 42372731904; 22763198410
32093; 3758677405541; 201689127381; 39127037215; 23113545763
32093; 3627260618896; 195526360682; 39270158701; 22805853134
32093; 3648707489531; 210406802427; 43015082107; 22752486834
32093; 3758128331555; 196698358342; 39726400469; 22990436506
32093; 3747401806150; 196935166060; 38154782552; 22447734823
32093; 3768419352521; 200828448374; 40723656490; 22704313417
32093; 3669234320844; 209471712121; 42451955963; 22850455891
32093; 3649313610985; 203855608299; 41122257522; 23232297582
32093; 3650607476927; 203637229350; 41511533140; 23067549982
32093; 3755560330173; 204783407546; 41161398831; 23010987774
32093; 3725178907484; 206024819825; 41479257051; 22954301443
32093; 3659068880447; 202549921128; 40139845968; 23964530317
32093; 3655770485715; 200347455332; 39369747617; 23742992423
32093; 3637485286304; 206588292925; 41173836096; 22636265144
32093; 3719873078687; 210268869054; 41757399880; 22839068281
32093; 3709108980192; 202195008381; 40390412018; 22537513910
32093; 3639997558885; 203967520586; 40781842834; 23299621984
32093; 3775506657402; 205864057880; 40285793384; 23102033558
32093; 3652385335724; 197715112218; 39116973894; 23354016764
32093; 3652358885077; 209478968208; 42144935652; 23115753657
32093; 3728017709878; 203489337531; 41378693599; 23100977968
32093; 3770252194883; 207952374692; 41897548512; 23293795541
32093; 3663009673106; 201039161609; 42297584230; 23201192929
32093; 3666530674384; 197403669473; 37761250438; 22981573936
32093; 3731952310638; 201433272823; 40542391309; 22704498562
32093; 3645753355562; 199322049847; 39524418668; 23192414655
