length; time; saved_trajectories
8306; 31311212319; 10
8306; 32626988493; 10
8306; 40442275816; 10
8306; 40973051782; 10
8306; 36680094099; 10
8306; 38887445370; 10
8306; 41174796003; 10
8306; 37493214320; 10
8306; 32847961440; 10
8306; 30784026389; 10
8306; 32096197114; 10
8306; 36516903978; 10
8306; 38262749353; 10
8306; 36047245545; 10
8306; 38580834648; 10
8306; 41524491825; 10
8306; 38348871529; 10
8306; 39872350623; 10
8306; 38025046100; 10
8306; 34344788458; 10
8306; 38502340767; 10
8306; 36573740707; 10
8306; 39790272183; 10
8306; 33208530218; 10
8306; 40478097853; 10
8306; 40769089169; 10
8306; 38442517487; 10
8306; 39528944355; 10
10884; 51702501640; 10
10884; 57700322979; 10
10884; 64056285559; 10
10884; 65890930323; 10
10884; 55309209472; 10
10884; 55014630029; 10
10884; 66026516587; 10
10884; 65498814485; 10
10884; 66907901417; 10
10884; 70015716720; 10
10884; 64218718286; 10
10884; 67451996682; 10
10884; 66477834386; 10
10884; 65195970666; 10
10884; 59190504621; 10
10884; 62447080517; 10
10884; 57321547010; 10
10884; 58398594471; 10
10884; 61341516915; 10
10884; 60044089507; 10
10884; 56169484516; 10
10884; 60640380542; 10
10884; 66922680798; 10
10884; 61849516613; 10
10884; 68537613698; 10
10884; 58835763499; 10
10884; 64749614165; 10
10884; 66294545066; 10
10884; 68527879356; 10
10884; 65546803968; 10
14263; 103932461068; 10
14263; 102198585823; 10
14263; 97766068131; 10
14263; 102262750812; 10
14263; 95561832704; 10
14263; 107953282333; 10
14263; 108152076110; 10
14263; 92643846454; 10
14263; 101235925250; 10
14263; 101897696277; 10
14263; 94995356386; 10
14263; 96634324241; 10
14263; 99739669401; 10
14263; 99980507819; 10
14263; 103881370488; 10
14263; 101656054066; 10
14263; 106417734029; 10
14263; 100155444633; 10
14263; 109017797121; 10
14263; 107715064459; 10
14263; 90822503040; 10
14263; 102432837533; 10
14263; 94046454230; 10
14263; 104206869095; 10
14263; 102312360218; 10
14263; 110714169351; 10
14263; 102413361891; 10
14263; 100734020909; 10
14263; 110038107864; 10
14263; 103633209018; 10
18690; 162972217765; 10
18690; 167393049232; 10
18690; 155347070032; 10
18690; 178858858411; 10
18690; 177622886900; 10
18690; 184477125186; 10
18690; 185481806956; 10
18690; 182070392942; 10
18690; 181958863420; 10
18690; 190912902273; 10
18690; 178690582237; 10
18690; 169587104434; 10
18690; 172623248630; 10
18690; 181296617763; 10
18690; 162236610919; 10
18690; 181813635509; 10
18690; 187968274600; 10
18690; 154585357461; 10
18690; 172908636562; 10
18690; 183472334421; 10
18690; 164304467345; 10
18690; 161967851982; 10
18690; 177741029673; 10
18690; 176270746930; 10
18690; 185567714689; 10
18690; 175447248486; 10
18690; 187881268174; 10
18690; 192175466764; 10
18690; 187992883172; 10
18690; 180054764074; 10
24491; 282576804799; 10
24491; 311484305627; 10
24491; 297413599514; 10
24491; 284734410002; 10
24491; 287622833836; 10
24491; 279663817826; 10
24491; 295364800279; 10
24491; 304634134671; 10
24491; 287732661288; 10
24491; 299040482073; 10
24491; 267622584915; 10
24491; 280924825584; 10
24491; 269182581440; 10
24491; 305926954759; 10
24491; 288802365312; 10
24491; 280329304211; 10
24491; 265653216727; 10
24491; 300659012421; 10
24491; 309667737260; 10
24491; 312630436662; 10
24491; 290471736733; 10
24491; 275482012065; 10
24491; 287608085984; 10
24491; 320232967914; 10
24491; 320590208665; 10
24491; 335744430670; 10
24491; 344435349889; 10
24491; 336089180256; 10
24491; 324848285910; 10
24491; 320020939886; 10
32093; 452738472242; 10
32093; 462504571981; 10
32093; 471412022979; 10
32093; 458095431773; 10
32093; 483769774527; 10
32093; 550940048350; 10
32093; 498654773150; 10
32093; 536628464292; 10
32093; 540477765407; 10
32093; 530024742298; 10
32093; 467219335477; 10
32093; 459329994294; 10
32093; 454833600857; 10
32093; 514945266849; 10
32093; 498027634489; 10
32093; 511554084922; 10
32093; 512745027477; 10
32093; 521641454450; 10
32093; 514394863546; 10
32093; 509493439081; 10
32093; 494133099869; 10
32093; 463572080562; 10
32093; 483933860128; 10
32093; 456500602516; 10
32093; 500732809786; 10
32093; 489368369264; 10
32093; 452233181212; 10
32093; 496915612371; 10
32093; 508710549561; 10
32093; 534125357285; 10
83; 9274918; 5
109; 21597849; 5
83; 9602429; 5
64; 12740597; 5
64; 10774244; 5
83; 9481907; 5
64; 10471155; 5
64; 10201212; 5
83; 9955472; 5
109; 19291181; 5
83; 8548857; 5
64; 7366691; 5
83; 9649162; 5
64; 9698840; 5
64; 8766309; 5
83; 9287955; 5
83; 9168060; 5
83; 9599659; 5
64; 7842973; 5
64; 9284030; 5
64; 15077949; 5
83; 10578927; 5
64; 9547955; 5
83; 9645124; 5
83; 8883070; 5
64; 15121943; 5
83; 8984841; 5
64; 12569279; 5
109; 13642224; 5
83; 8850688; 5
64; 10726777; 5
83; 10181687; 5
64; 10009328; 5
83; 9508115; 5
83; 9870697; 5
109; 10391116; 5
83; 10172692; 5
64; 9942611; 5
83; 8576002; 5
83; 9694453; 5
64; 6932166; 5
83; 15729757; 5
109; 14129748; 5
83; 9812845; 5
64; 8646363; 5
83; 16608328; 5
83; 9927552; 5
64; 10667188; 5
83; 7507677; 5
64; 13646963; 5
64; 7756850; 5
109; 15811979; 5
83; 9421116; 5
64; 9815714; 5
64; 8144617; 5
83; 8925533; 5
64; 10254319; 5
83; 8956617; 5
109; 21106758; 5
64; 14137031; 5
83; 10540937; 5
64; 9105495; 5
83; 16217517; 5
64; 6717536; 5
64; 14203187; 5
64; 6060193; 5
64; 14216233; 5
109; 19988978; 5
109; 14400412; 5
109; 13795210; 5
109; 23377024; 5
109; 17043284; 5
109; 16913782; 5
109; 25669072; 5
109; 19854550; 5
109; 20126256; 5
109; 22016102; 5
109; 17381836; 5
109; 18784981; 5
109; 16910834; 5
109; 14231160; 5
109; 19071762; 5
109; 12714375; 5
109; 17853167; 5
109; 20115214; 5
109; 19189398; 5
109; 14526816; 5
109; 15534827; 5
109; 13643416; 5
109; 24411340; 5
144; 19347480; 5
144; 22960213; 5
144; 22671244; 5
144; 19763190; 5
144; 17114208; 5
144; 19506519; 5
144; 21023068; 5
144; 20661741; 5
144; 25579737; 5
144; 16680319; 5
144; 22573972; 5
144; 19851263; 5
144; 20838452; 5
144; 24063322; 5
144; 22621042; 5
144; 18004076; 5
144; 19204952; 5
144; 22796044; 5
144; 25355014; 5
144; 21101206; 5
144; 17875512; 5
144; 23554375; 5
144; 18768485; 5
144; 24084105; 5
144; 21084129; 5
144; 17635637; 5
144; 25453038; 5
144; 23140699; 5
144; 17807462; 5
144; 25241016; 5
188; 33691761; 5
188; 30485784; 5
188; 35857558; 5
188; 38520504; 5
188; 28247552; 5
188; 35362775; 5
188; 24343716; 5
188; 29068060; 5
188; 29260305; 5
188; 32313006; 5
188; 27395637; 5
188; 32819763; 5
188; 28106381; 5
188; 36048045; 5
188; 32994230; 5
188; 33758315; 5
188; 34564858; 5
188; 38525875; 5
188; 38867979; 5
188; 39703231; 5
188; 28820081; 5
188; 31137843; 5
188; 27422986; 5
188; 34892910; 5
188; 36813551; 5
188; 41309157; 5
188; 37520568; 5
188; 32054903; 5
188; 30244858; 5
188; 30983754; 5
247; 39556161; 5
247; 50746971; 5
247; 52518940; 5
247; 47086410; 5
247; 61702837; 5
247; 50044131; 5
247; 48393311; 5
247; 42260595; 5
247; 49699802; 5
247; 46231003; 5
247; 42065999; 5
247; 44214169; 5
247; 44894687; 5
247; 41903389; 5
247; 46137921; 5
247; 41929829; 5
247; 44856530; 5
247; 48172009; 5
247; 50519031; 5
247; 45236629; 5
247; 40656682; 5
247; 30896222; 5
247; 44557182; 5
247; 39531111; 5
247; 35451631; 5
247; 42266261; 5
247; 40003513; 5
247; 43668005; 5
247; 53071339; 5
247; 50097763; 5
324; 62604734; 5
324; 74864501; 5
324; 68217203; 5
324; 70865920; 5
324; 64811882; 5
324; 68921918; 5
324; 66719912; 5
324; 64525854; 5
324; 89779402; 5
324; 70949449; 5
324; 63549294; 5
324; 58118722; 5
324; 62009971; 5
324; 58839744; 5
324; 65840150; 5
324; 62140483; 5
324; 63525246; 5
324; 81082654; 5
324; 77124092; 5
324; 85635218; 5
324; 70710097; 5
324; 67661837; 5
324; 65576312; 5
324; 76386941; 5
324; 82585244; 5
324; 66991518; 5
324; 64077296; 5
324; 67058336; 5
324; 64060734; 5
324; 85961990; 5
424; 105554136; 5
424; 98682565; 5
424; 117599588; 5
424; 114249199; 5
424; 123973954; 5
424; 102679877; 5
424; 105391419; 5
424; 112128916; 5
424; 105641281; 5
424; 104801691; 5
424; 107840901; 5
424; 92440679; 5
424; 115812166; 5
424; 109737612; 5
424; 108499706; 5
424; 102358449; 5
424; 119405792; 5
424; 98988688; 5
424; 122699635; 5
424; 95444788; 5
424; 88509586; 5
424; 101538710; 5
424; 89320511; 5
424; 89490757; 5
424; 87011266; 5
424; 103465575; 5
424; 113459116; 5
424; 115039069; 5
424; 103784617; 5
424; 101812732; 5
556; 143702239; 5
556; 154980941; 5
556; 142215325; 5
556; 170888827; 5
556; 162726016; 5
556; 137863716; 5
556; 160494786; 5
556; 156599462; 5
556; 181344849; 5
556; 177454786; 5
556; 133583935; 5
556; 141086327; 5
556; 141620327; 5
556; 152115384; 5
556; 152260500; 5
556; 156438064; 5
556; 145393340; 5
556; 170092799; 5
556; 165958359; 5
556; 147945781; 5
556; 149817293; 5
556; 152577349; 5
556; 158491229; 5
556; 171108337; 5
556; 163139742; 5
556; 160638447; 5
556; 188548291; 5
556; 169065854; 5
556; 143226354; 5
556; 157595191; 5
729; 209701732; 5
729; 232945504; 5
729; 213285279; 5
729; 217526386; 5
729; 201831158; 5
729; 254372225; 5
729; 233365807; 5
729; 239660213; 5
729; 257406152; 5
729; 239979931; 5
729; 255554676; 5
729; 212497099; 5
729; 219903789; 5
729; 243865704; 5
729; 247483505; 5
729; 200194623; 5
729; 228758403; 5
729; 246949185; 5
729; 270254759; 5
729; 303629190; 5
729; 239352799; 5
729; 206047125; 5
729; 197333065; 5
729; 229560655; 5
729; 251696206; 5
729; 220222274; 5
729; 212861193; 5
729; 256539759; 5
729; 238339380; 5
729; 251413689; 5
955; 346312658; 5
955; 355177613; 5
955; 360358451; 5
955; 383639963; 5
955; 348975058; 5
955; 349655529; 5
955; 375782768; 5
955; 342122564; 5
955; 432071047; 5
955; 387811229; 5
955; 298211238; 5
955; 341636458; 5
955; 301729439; 5
955; 374603673; 5
955; 314188084; 5
955; 364135478; 5
955; 400598233; 5
955; 429429570; 5
955; 330866094; 5
955; 433401639; 5
955; 350839557; 5
955; 313302977; 5
955; 367669133; 5
955; 367835674; 5
955; 353196111; 5
955; 363183560; 5
955; 408840422; 5
955; 361041233; 5
955; 404420212; 5
955; 330464800; 5
1251; 514030078; 5
1251; 621284943; 5
1251; 626167581; 5
1251; 532159899; 5
1251; 517270725; 5
1251; 533645367; 5
1251; 643662843; 5
1251; 602908763; 5
1251; 621182559; 5
1251; 642713811; 5
1251; 543733489; 5
1251; 550300697; 5
1251; 521154492; 5
1251; 628860960; 5
1251; 596648537; 5
1251; 571949187; 5
1251; 615188156; 5
1251; 586765449; 5
1251; 607234362; 5
1251; 620732106; 5
1251; 523175401; 5
1251; 607357162; 5
1251; 607450180; 5
1251; 568271905; 5
1251; 700322257; 5
1251; 560075690; 5
1251; 624426962; 5
1251; 583905241; 5
1251; 589165630; 5
1251; 636457636; 5
1640; 804835552; 5
1640; 937875822; 5
1640; 874221389; 5
1640; 910880279; 5
1640; 1074127768; 5
1640; 1081943702; 5
1640; 957869788; 5
1640; 1084553596; 5
1640; 1209081269; 5
1640; 1106752353; 5
1640; 866759260; 5
1640; 912487553; 5
1640; 958732613; 5
1640; 987475670; 5
1640; 983440192; 5
1640; 942678913; 5
1640; 1095052415; 5
1640; 987909151; 5
1640; 841188987; 5
1640; 940675164; 5
1640; 934730625; 5
1640; 830950515; 5
1640; 1009952994; 5
1640; 906025891; 5
1640; 880571165; 5
1640; 950103692; 5
1640; 822799098; 5
1640; 910404545; 5
1640; 931598079; 5
1640; 997404204; 5
2149; 1482657761; 5
2149; 1484617977; 5
2149; 1542104761; 5
2149; 1624318275; 5
2149; 1567534516; 5
2149; 1399644783; 5
2149; 1531909042; 5
2149; 1775533874; 5
2149; 1659292752; 5
2149; 1697101340; 5
2149; 1397539856; 5
2149; 1443062588; 5
2149; 1347571813; 5
2149; 1323417925; 5
2149; 1534822168; 5
2149; 1545845747; 5
2149; 1544069773; 5
2149; 1566775088; 5
2149; 1748828785; 5
2149; 1760954323; 5
2149; 1396019890; 5
2149; 1444262400; 5
2149; 1400009172; 5
2149; 1413400487; 5
2149; 1400787364; 5
2149; 1617866243; 5
2149; 1797220853; 5
2149; 1821983294; 5
2149; 1801201128; 5
2149; 1731636427; 5
2817; 2170312925; 5
2817; 2389013024; 5
2817; 2356104302; 5
2817; 2321762527; 5
2817; 2762497718; 5
2817; 2724270442; 5
2817; 2647016363; 5
2817; 3078414815; 5
2817; 3022938660; 5
2817; 2752114906; 5
2817; 2444392202; 5
2817; 2112415564; 5
2817; 2313742370; 5
2817; 2413130038; 5
2817; 2716385950; 5
2817; 2680453795; 5
2817; 2848246536; 5
2817; 2499895941; 5
2817; 2847238539; 5
2817; 2267599523; 5
2817; 2568041247; 5
2817; 2732406083; 5
2817; 2147152277; 5
2817; 2215748222; 5
2817; 2828336488; 5
2817; 2327172368; 5
2817; 2279662323; 5
2817; 2553523446; 5
2817; 2776229768; 5
2817; 2714634171; 5
3691; 3680017260; 5
3691; 3845215201; 5
3691; 4789525854; 5
3691; 4777433477; 5
3691; 3745860473; 5
3691; 4231141515; 5
3691; 3701807775; 5
3691; 4348588681; 5
3691; 4246798427; 5
3691; 4359541578; 5
3691; 3447658887; 5
3691; 3325566356; 5
3691; 4301821027; 5
3691; 4391192946; 5
3691; 3514129814; 5
3691; 3539434903; 5
3691; 4182647408; 5
3691; 3482397847; 5
3691; 4330688847; 5
3691; 4645204525; 5
3691; 4216164546; 5
3691; 3581072001; 5
3691; 3501503886; 5
3691; 4137258830; 5
3691; 4081246154; 5
3691; 3602575576; 5
3691; 3755549635; 5
3691; 3973894056; 5
3691; 4397538454; 5
3691; 4505979137; 5
4837; 6859744288; 5
4837; 6996946130; 5
4837; 6124407909; 5
4837; 5926141952; 5
4837; 6940646894; 5
4837; 7053881179; 5
4837; 6104744193; 5
4837; 6833561677; 5
4837; 8449873459; 5
4837; 8629123574; 5
4837; 7311098723; 5
4837; 6117532842; 5
4837; 7252165878; 5
4837; 6617263252; 5
4837; 6751678815; 5
4837; 6297051314; 5
4837; 7747774641; 5
4837; 7036758273; 5
4837; 7609627062; 5
4837; 7268742183; 5
4837; 6807902935; 5
4837; 7145088460; 5
4837; 6821531457; 5
4837; 7187617717; 5
4837; 6525588977; 5
4837; 6608829659; 5
4837; 5841459159; 5
4837; 7077742548; 5
4837; 7884331270; 5
4837; 6604605217; 5
6338; 10025544817; 5
6338; 11096042840; 5
6338; 12158058946; 5
6338; 11093017753; 5
6338; 12623879176; 5
6338; 11177301318; 5
6338; 11653929389; 5
6338; 10879253833; 5
6338; 12354918200; 5
6338; 12829056957; 5
6338; 10538194466; 5
6338; 10645980241; 5
6338; 10485339945; 5
6338; 11829952034; 5
6338; 11754539471; 5
6338; 12377886295; 5
6338; 12491087441; 5
6338; 12663559227; 5
6338; 11156295048; 5
6338; 12629772498; 5
6338; 12543669777; 5
6338; 11814445341; 5
6338; 13485297820; 5
6338; 11741308371; 5
6338; 11205696586; 5
6338; 12775662268; 5
6338; 11790152849; 5
6338; 9954284976; 5
6338; 11781056932; 5
6338; 11000096450; 5
8306; 19746691508; 5
8306; 18450269862; 5
8306; 16884708845; 5
8306; 17796520140; 5
8306; 19001831847; 5
8306; 20799818420; 5
8306; 20813616387; 5
8306; 17502623090; 5
8306; 18804457687; 5
8306; 19126507233; 5
8306; 16381760165; 5
8306; 17602129137; 5
8306; 19881876662; 5
8306; 19683265311; 5
8306; 16190084666; 5
8306; 20898179145; 5
8306; 20313628211; 5
8306; 19988248134; 5
8306; 18764020724; 5
8306; 18936110021; 5
8306; 16302022196; 5
8306; 17408002271; 5
8306; 18877429023; 5
8306; 19396994856; 5
8306; 19657126749; 5
8306; 17249348489; 5
8306; 18129224601; 5
8306; 19703224181; 5
8306; 19172418403; 5
8306; 20438937983; 5
10884; 31947285602; 5
10884; 28815187487; 5
10884; 29393711611; 5
10884; 29398230206; 5
10884; 33275448469; 5
10884; 32833778317; 5
10884; 30458528256; 5
10884; 32273165754; 5
10884; 35207190967; 5
10884; 32676558336; 5
10884; 30225782085; 5
10884; 29592885030; 5
10884; 28695604858; 5
10884; 30932399737; 5
10884; 32251352948; 5
10884; 34452904982; 5
10884; 31250821798; 5
10884; 29792705074; 5
10884; 33222722298; 5
10884; 31830018497; 5
10884; 31755184784; 5
10884; 32808336760; 5
10884; 29113622381; 5
10884; 30312372086; 5
10884; 27929938699; 5
10884; 31685380613; 5
10884; 32264284584; 5
10884; 32378398730; 5
10884; 33048253875; 5
10884; 30377788586; 5
14263; 50243330609; 5
14263; 54028447276; 5
14263; 54628708969; 5
14263; 54935680952; 5
14263; 55689840048; 5
14263; 51696478146; 5
14263; 50782052457; 5
14263; 52425767285; 5
14263; 56110180913; 5
14263; 53736945384; 5
14263; 49705114146; 5
14263; 52689445774; 5
14263; 54245496524; 5
14263; 56401074263; 5
14263; 53869426825; 5
14263; 52389467494; 5
14263; 52462968384; 5
14263; 54715451535; 5
14263; 55791890382; 5
14263; 54480833450; 5
14263; 47904059863; 5
14263; 51272793075; 5
14263; 50775642007; 5
14263; 49781361072; 5
14263; 53070708839; 5
14263; 55957832873; 5
14263; 59197270730; 5
14263; 52701166205; 5
14263; 55131799754; 5
14263; 56436176029; 5
18690; 81975226557; 5
18690; 80793339753; 5
18690; 85630025620; 5
18690; 78715356168; 5
18690; 92869612359; 5
18690; 89878131053; 5
18690; 88736229178; 5
18690; 90240891900; 5
18690; 93514228939; 5
18690; 97504185729; 5
18690; 87623784539; 5
18690; 79986523677; 5
18690; 94056246268; 5
18690; 97156437107; 5
18690; 92041109291; 5
18690; 79699277225; 5
18690; 87336622506; 5
18690; 87262331530; 5
18690; 84795507829; 5
18690; 92468411438; 5
18690; 95789481562; 5
18690; 89972898893; 5
18690; 85894765990; 5
18690; 96459326749; 5
18690; 83737055309; 5
18690; 86356646454; 5
18690; 91730065114; 5
18690; 94211433782; 5
18690; 86510220940; 5
18690; 88760144626; 5
24491; 140655380090; 5
24491; 157617252166; 5
24491; 139915748574; 5
24491; 154565924459; 5
24491; 146787426364; 5
24491; 143777908844; 5
24491; 147378983757; 5
24491; 149920630493; 5
24491; 153836575114; 5
24491; 156034699621; 5
24491; 147754254847; 5
24491; 140625308523; 5
24491; 152303042111; 5
24491; 151171507511; 5
24491; 145190402078; 5
24491; 148664988480; 5
24491; 157969453555; 5
24491; 145729165104; 5
24491; 151401146794; 5
24491; 152367217056; 5
24491; 146071872082; 5
24491; 138624429465; 5
24491; 140686613220; 5
24491; 148116329770; 5
24491; 141938638805; 5
24491; 145481649910; 5
24491; 157531089608; 5
24491; 153136622315; 5
24491; 142174603036; 5
24491; 160932032786; 5
32093; 242331039356; 5
32093; 239677108139; 5
32093; 261650533824; 5
32093; 264584353345; 5
32093; 257075907976; 5
32093; 268999819500; 5
32093; 244665289211; 5
32093; 249561448425; 5
32093; 258639883557; 5
32093; 267661450010; 5
32093; 243299859602; 5
32093; 255983272704; 5
32093; 249851133359; 5
32093; 292738051945; 5
32093; 282793307358; 5
32093; 278798686821; 5
32093; 280878118982; 5
32093; 279534837399; 5
32093; 277518383023; 5
32093; 255244245279; 5
32093; 232709835870; 5
32093; 260726951474; 5
32093; 252909182860; 5
32093; 255980953619; 5
32093; 256768936936; 5
32093; 265755749184; 5
32093; 255877064139; 5
32093; 258166118562; 5
32093; 261216059765; 5
32093; 266718383309; 5
83; 6560964; 1
109; 8337988; 1
83; 6517586; 1
64; 9425734; 1
109; 7416997; 1
83; 5664549; 1
64; 6259570; 1
109; 7243859; 1
83; 6527241; 1
64; 6708922; 1
109; 11604890; 1
83; 10797982; 1
64; 8287161; 1
109; 8595707; 1
83; 8343195; 1
64; 10750379; 1
109; 10211154; 1
83; 11361352; 1
64; 6136866; 1
64; 7200842; 1
109; 16424522; 1
83; 10254472; 1
64; 6398939; 1
109; 8177689; 1
83; 6672429; 1
64; 6521115; 1
109; 12249163; 1
83; 6526842; 1
64; 9783492; 1
109; 7692329; 1
83; 6564031; 1
64; 6621705; 1
83; 6288643; 1
109; 12045222; 1
64; 9294772; 1
109; 8917223; 1
64; 5827047; 1
109; 8166754; 1
64; 9994652; 1
109; 12845370; 1
64; 8360156; 1
64; 5978942; 1
109; 8505681; 1
64; 7481641; 1
109; 7694306; 1
64; 7442340; 1
64; 5810754; 1
83; 10997461; 1
83; 6835995; 1
64; 9389226; 1
144; 14780662; 1
83; 5703348; 1
144; 16277967; 1
83; 5796686; 1
64; 4641422; 1
109; 9331494; 1
64; 8909514; 1
83; 6905720; 1
64; 10899633; 1
109; 8037407; 1
83; 7504044; 1
109; 10594909; 1
83; 6602544; 1
64; 7735412; 1
109; 9359441; 1
83; 10500021; 1
109; 7495839; 1
83; 6721959; 1
83; 6404437; 1
64; 9498514; 1
64; 10001943; 1
109; 9694852; 1
83; 11513911; 1
109; 10687159; 1
83; 5999290; 1
64; 11015510; 1
144; 10794284; 1
64; 10126839; 1
109; 7281570; 1
144; 8819554; 1
83; 10268630; 1
83; 7011261; 1
109; 12416813; 1
64; 9396046; 1
144; 9278587; 1
144; 12115387; 1
109; 7995294; 1
144; 14002091; 1
83; 9812913; 1
109; 8654899; 1
64; 8145842; 1
144; 11182052; 1
109; 11468792; 1
83; 6222717; 1
83; 6759116; 1
144; 9615542; 1
109; 13439221; 1
83; 8063832; 1
109; 9604112; 1
144; 13409760; 1
144; 9616630; 1
144; 13214224; 1
144; 9330374; 1
144; 8902888; 1
144; 10446255; 1
144; 8810374; 1
144; 12772726; 1
144; 12310345; 1
144; 10070338; 1
144; 10811849; 1
144; 9037515; 1
144; 7886795; 1
144; 8905450; 1
144; 13653265; 1
144; 8968252; 1
144; 9622948; 1
144; 15316933; 1
144; 10355917; 1
144; 13213302; 1
144; 12785348; 1
188; 10591967; 1
188; 12292397; 1
188; 15009434; 1
188; 15992304; 1
188; 12158590; 1
188; 16213287; 1
188; 14723370; 1
188; 12613350; 1
188; 15762620; 1
188; 17968447; 1
188; 15473926; 1
188; 12041882; 1
188; 15566419; 1
188; 10272476; 1
188; 16297471; 1
188; 17706999; 1
188; 14086045; 1
188; 13767381; 1
188; 11899105; 1
188; 18907592; 1
188; 15851936; 1
188; 15727098; 1
188; 12583312; 1
188; 11143560; 1
188; 15131554; 1
188; 12546160; 1
188; 11852917; 1
188; 16668089; 1
188; 11218215; 1
188; 16064253; 1
247; 18441794; 1
247; 22079128; 1
247; 23858346; 1
247; 24833110; 1
247; 18716506; 1
247; 18852989; 1
247; 18666776; 1
247; 23971541; 1
247; 20246819; 1
247; 22525542; 1
247; 17792951; 1
247; 16524363; 1
247; 21546475; 1
247; 21389997; 1
247; 23871930; 1
247; 22209832; 1
247; 25332443; 1
247; 18866962; 1
247; 23622784; 1
247; 23741501; 1
247; 18932690; 1
247; 17620716; 1
247; 14795910; 1
247; 19156135; 1
247; 16666656; 1
247; 20518148; 1
247; 16570595; 1
247; 20729235; 1
247; 22213595; 1
247; 22858473; 1
324; 28298213; 1
324; 25419585; 1
324; 28340071; 1
324; 22918401; 1
324; 26003780; 1
324; 29754201; 1
324; 29964405; 1
324; 24888918; 1
324; 25281202; 1
324; 32761693; 1
324; 22956692; 1
324; 18756004; 1
324; 22716133; 1
324; 26921776; 1
324; 26860496; 1
324; 22954848; 1
324; 23884600; 1
324; 32163839; 1
324; 31458045; 1
324; 26132100; 1
324; 28856950; 1
324; 22758635; 1
324; 26445651; 1
324; 23000759; 1
324; 25613102; 1
324; 21900114; 1
324; 34234699; 1
324; 28563844; 1
324; 30391972; 1
324; 24816231; 1
424; 32454343; 1
424; 34167056; 1
424; 31923120; 1
424; 39071056; 1
424; 40137480; 1
424; 39372043; 1
424; 30064919; 1
424; 28950625; 1
424; 45713814; 1
424; 32910698; 1
424; 31648097; 1
424; 37173333; 1
424; 32425259; 1
424; 33425565; 1
424; 26802152; 1
424; 34078886; 1
424; 40825499; 1
424; 40140771; 1
424; 38185353; 1
424; 31761305; 1
424; 30089336; 1
424; 34455585; 1
424; 35685893; 1
424; 36740923; 1
424; 26241569; 1
424; 33693911; 1
424; 33772151; 1
424; 34265667; 1
424; 33331395; 1
424; 39776266; 1
556; 53386834; 1
556; 54085294; 1
556; 50264423; 1
556; 48153101; 1
556; 49415019; 1
556; 48309639; 1
556; 52711694; 1
556; 49222342; 1
556; 57163727; 1
556; 61102048; 1
556; 45813437; 1
556; 52046807; 1
556; 48529172; 1
556; 52146515; 1
556; 60519188; 1
556; 56431456; 1
556; 52556349; 1
556; 52647020; 1
556; 51296638; 1
556; 38933925; 1
556; 49947268; 1
556; 58297304; 1
556; 54428861; 1
556; 62701140; 1
556; 61024059; 1
556; 54141094; 1
556; 56041420; 1
556; 55415421; 1
556; 59045918; 1
556; 53112200; 1
729; 64785418; 1
729; 73449420; 1
729; 73828396; 1
729; 80988058; 1
729; 67660878; 1
729; 73882016; 1
729; 73154849; 1
729; 83919121; 1
729; 79491106; 1
729; 87271779; 1
729; 76531937; 1
729; 72313154; 1
729; 71655832; 1
729; 71511694; 1
729; 71810840; 1
729; 68769517; 1
729; 82811963; 1
729; 76799605; 1
729; 92586690; 1
729; 82620503; 1
729; 81332448; 1
729; 65352421; 1
729; 78134602; 1
729; 78737513; 1
729; 78361912; 1
729; 84741078; 1
729; 69840546; 1
729; 86307658; 1
729; 65512755; 1
729; 85744360; 1
955; 95582465; 1
955; 114497777; 1
955; 98399696; 1
955; 121803538; 1
955; 110255995; 1
955; 120990522; 1
955; 126743712; 1
955; 129806960; 1
955; 106241356; 1
955; 139241888; 1
955; 112058177; 1
955; 116925415; 1
955; 101715380; 1
955; 118048647; 1
955; 90360313; 1
955; 115012348; 1
955; 110432192; 1
955; 119445228; 1
955; 130331386; 1
955; 137284875; 1
955; 101606511; 1
955; 119444708; 1
955; 114035693; 1
955; 113074358; 1
955; 116222068; 1
955; 110656739; 1
955; 111253811; 1
955; 132197803; 1
955; 101591942; 1
955; 138025141; 1
1251; 140918731; 1
1251; 172660427; 1
1251; 167290847; 1
1251; 150034130; 1
1251; 169438933; 1
1251; 213158978; 1
1251; 205566599; 1
1251; 188642491; 1
1251; 220498218; 1
1251; 196394027; 1
1251; 139877144; 1
1251; 142074885; 1
1251; 163017129; 1
1251; 180649956; 1
1251; 146674072; 1
1251; 183399236; 1
1251; 168243243; 1
1251; 192490769; 1
1251; 162280491; 1
1251; 148336199; 1
1251; 176867981; 1
1251; 163531210; 1
1251; 170960051; 1
1251; 181514059; 1
1251; 142231778; 1
1251; 180290830; 1
1251; 175955589; 1
1251; 145044009; 1
1251; 175141862; 1
1251; 168281351; 1
1640; 251938483; 1
1640; 212602351; 1
1640; 269665324; 1
1640; 243580980; 1
1640; 265408868; 1
1640; 234447064; 1
1640; 278314788; 1
1640; 299931862; 1
1640; 282076253; 1
1640; 306728151; 1
1640; 247299123; 1
1640; 247088290; 1
1640; 233353007; 1
1640; 255153721; 1
1640; 279929056; 1
1640; 209109011; 1
1640; 254441290; 1
1640; 282853475; 1
1640; 227603614; 1
1640; 285207464; 1
1640; 221084180; 1
1640; 249733935; 1
1640; 314220619; 1
1640; 272718309; 1
1640; 231358827; 1
1640; 234986715; 1
